Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (2587 samples)
    0.00 :	  65db47:       vsubpd %ymm2,%ymm1,%ymm3
    0.00 :	  65db4b:       lea    (%r11,%r15,4),%r11
    0.00 :	  65db4f:       vmovupd %ymm3,(%r9,%r14,8)
    0.00 :	  65db55:       add    $0x4,%r14
    0.00 :	  65db59:       cmp    %r13,%r14
    0.00 :	  65db5c:       vextractf128 $0x1,%ymm3,%xmm4
    0.00 :	  65db62:       vmovsd %xmm3,(%rsi)
    0.00 :	  65db66:       vmovhpd %xmm3,(%r15,%rsi,1)
    0.00 :	  65db6c:       vmovsd %xmm4,(%rsi,%r15,2)
    0.00 :	  65db72:       vmovhpd %xmm4,(%rdi,%rsi,1)
    0.00 :	  65db77:       jb     65db30 <step3d_t_mod_mp_step3d_t_tile_+0x9970>
    0.00 :	  65db79:       mov    -0x2f0(%rbp),%rsi
    0.00 :	  65db80:       mov    -0x2e8(%rbp),%r11
    0.00 :	  65db87:       mov    -0x2e0(%rbp),%r13
    0.00 :	  65db8e:       mov    -0x2d8(%rbp),%r12
    0.00 :	  65db95:       mov    -0x2d0(%rbp),%rdi
    0.00 :	  65db9c:       mov    -0x250(%rbp),%r10
    0.00 :	  65dba3:       imul   %rax,%r10
    0.00 :	  65dba7:       cmp    %rdi,%rax
    0.00 :	  65dbaa:       jae    65dc05 <step3d_t_mod_mp_step3d_t_tile_+0x9a45>
    0.00 :	  65dbac:       mov    -0x318(%rbp),%r15
    0.00 :	  65dbb3:       lea    (%rsi,%r13,1),%r9
    0.00 :	  65dbb7:       mov    %r12,-0x2d8(%rbp)
    0.00 :	  65dbbe:       lea    (%rdx,%r13,1),%r8
    0.00 :	  65dbc2:       mov    -0x250(%rbp),%r12
    0.00 :	  65dbc9:       lea    (%rcx,%r13,1),%r14
    0.00 :	  65dbcd:       add    %r11,%r15
    0.00 :	  65dbd0:       vmovsd (%r9,%rax,8),%xmm0
    0.00 :	  65dbd6:       vmulsd 0x8(%r14,%rax,8),%xmm0,%xmm2
    0.00 :	  65dbdd:       vmovsd (%r8,%rax,8),%xmm1
    0.00 :	  65dbe3:       vsubsd %xmm2,%xmm1,%xmm3
    0.00 :	  65dbe7:       vmovsd %xmm3,(%r8,%rax,8)
    0.00 :	  65dbed:       inc    %rax
    0.00 :	  65dbf0:       vmovsd %xmm3,(%r10,%r15,1)
    0.00 :	  65dbf6:       add    %r12,%r10
    0.00 :	  65dbf9:       cmp    %rdi,%rax
    0.00 :	  65dbfc:       jb     65dbd0 <step3d_t_mod_mp_step3d_t_tile_+0x9a10>
    0.00 :	  65dbfe:       mov    -0x2d8(%rbp),%r12
    0.00 :	  65dc05:       inc    %r12
    0.00 :	  65dc08:       add    -0x210(%rbp),%r13
    0.00 :	  65dc0f:       add    -0x218(%rbp),%r11
    0.00 :	  65dc16:       cmp    -0x208(%rbp),%r12
    0.00 :	  65dc1d:       jb     65d9dd <step3d_t_mod_mp_step3d_t_tile_+0x981d>
    0.00 :	  65dc23:       mov    -0x460(%rbp),%esi
    0.00 :	  65dc29:       mov    -0x458(%rbp),%r9d
    0.00 :	  65dc30:       mov    -0x200(%rbp),%rdx
    0.00 :	  65dc37:       mov    -0x250(%rbp),%rax
    0.00 :	  65dc3e:       mov    -0x468(%rbp),%rcx
    0.00 :	  65dc45:       mov    -0x470(%rbp),%r8d
    0.00 :	  65dc4c:       mov    %esi,%r10d
    0.00 :	  65dc4f:       cmp    -0x430(%rbp),%esi
    0.00 :	  65dc55:       jb     65cb16 <step3d_t_mod_mp_step3d_t_tile_+0x8956>
    0.00 :	  65dc5b:       mov    -0x678(%rbp),%rcx
    0.00 :	  65dc62:       mov    -0x748(%rbp),%esi
    0.00 :	  65dc68:       inc    %esi
    0.00 :	  65dc6a:       inc    %rcx
    0.00 :	  65dc6d:       cmp    -0x660(%rbp),%esi
    0.00 :	  65dc73:       jb     656d18 <step3d_t_mod_mp_step3d_t_tile_+0x2b58>
    0.00 :	  65dc79:       jmpq   656590 <step3d_t_mod_mp_step3d_t_tile_+0x23d0>
    0.00 :	  65dc7e:       mov    -0x270(%rbp),%r11d
    0.00 :	  65dc85:       cmp    -0x278(%rbp),%r11d
    0.00 :	  65dc8c:       jge    65d747 <step3d_t_mod_mp_step3d_t_tile_+0x9587>
    0.00 :	  65dc92:       jmpq   65d90f <step3d_t_mod_mp_step3d_t_tile_+0x974f>
    0.00 :	  65dc97:       xor    %r11d,%r11d
    0.00 :	  65dc9a:       jmpq   65d834 <step3d_t_mod_mp_step3d_t_tile_+0x9674>
    0.00 :	  65dc9f:       xor    %edx,%edx
    0.00 :	  65dca1:       jmpq   65d659 <step3d_t_mod_mp_step3d_t_tile_+0x9499>
    0.00 :	  65dca6:       xor    %r15d,%r15d
    0.00 :	  65dca9:       jmpq   65da5d <step3d_t_mod_mp_step3d_t_tile_+0x989d>
    0.00 :	  65dcae:       xor    %eax,%eax
    0.00 :	  65dcb0:       jmpq   65db9c <step3d_t_mod_mp_step3d_t_tile_+0x99dc>
    0.00 :	  65dcb5:       xor    %r12d,%r12d
    0.00 :	  65dcb8:       jmpq   65d4e1 <step3d_t_mod_mp_step3d_t_tile_+0x9321>
    0.00 :	  65dcbd:       xor    %r9d,%r9d
    0.00 :	  65dcc0:       jmpq   65d3c4 <step3d_t_mod_mp_step3d_t_tile_+0x9204>
    0.00 :	  65dcc5:       xor    %r13d,%r13d
    0.00 :	  65dcc8:       jmpq   65c6fa <step3d_t_mod_mp_step3d_t_tile_+0x853a>
    0.00 :	  65dccd:       mov    -0x460(%rbp),%esi
    0.00 :	  65dcd3:       mov    -0x458(%rbp),%r9d
    0.00 :	  65dcda:       mov    -0x490(%rbp),%r10d
    0.00 :	  65dce1:       mov    -0x250(%rbp),%rax
    0.00 :	  65dce8:       mov    -0x468(%rbp),%rcx
    0.00 :	  65dcef:       mov    -0x470(%rbp),%r8d
    0.00 :	  65dcf6:       jmpq   65d482 <step3d_t_mod_mp_step3d_t_tile_+0x92c2>
    0.00 :	  65dcfb:       xor    %r8d,%r8d
    0.00 :	  65dcfe:       jmpq   65cbcd <step3d_t_mod_mp_step3d_t_tile_+0x8a0d>
    0.00 :	  65dd03:       mov    -0x460(%rbp),%esi
    0.00 :	  65dd09:       mov    -0x458(%rbp),%r9d
    0.00 :	  65dd10:       mov    -0x490(%rbp),%r10d
    0.00 :	  65dd17:       mov    -0x250(%rbp),%rax
    0.00 :	  65dd1e:       mov    -0x468(%rbp),%rcx
    0.00 :	  65dd25:       mov    -0x470(%rbp),%r8d
    0.00 :	  65dd2c:       xor    %r11d,%r11d
    0.00 :	  65dd2f:       cmpq   $0x2,-0x208(%rbp)
    0.00 :	  65dd37:       jl     65dc7e <step3d_t_mod_mp_step3d_t_tile_+0x9abe>
    0.00 :	  65dd3d:       mov    %rax,-0x250(%rbp)
    0.00 :	  65dd44:       mov    %esi,-0x460(%rbp)
    0.00 :	  65dd4a:       mov    %r9d,-0x458(%rbp)
    0.00 :	  65dd51:       mov    %r10d,-0x490(%rbp)
    0.00 :	  65dd58:       mov    -0x538(%rbp),%rax
    0.00 :	  65dd5f:       mov    -0x2a8(%rbp),%rcx
    0.00 :	  65dd66:       jmpq   65d591 <step3d_t_mod_mp_step3d_t_tile_+0x93d1>
    0.00 :	  65dd6b:       mov    -0x460(%rbp),%esi
    0.00 :	  65dd71:       mov    -0x458(%rbp),%r9d
    0.00 :	  65dd78:       mov    -0x490(%rbp),%r10d
    0.00 :	  65dd7f:       mov    -0x200(%rbp),%rdx
    0.00 :	  65dd86:       mov    -0x2d0(%rbp),%rdi
    0.00 :	  65dd8d:       mov    -0x468(%rbp),%rcx
    0.00 :	  65dd94:       mov    -0x470(%rbp),%r8d
    0.00 :	  65dd9b:       jmpq   65d482 <step3d_t_mod_mp_step3d_t_tile_+0x92c2>
    0.00 :	  65dda0:       mov    -0x460(%rbp),%esi
    0.00 :	  65dda6:       mov    -0x458(%rbp),%r9d
    0.00 :	  65ddad:       mov    -0x490(%rbp),%r10d
    0.00 :	  65ddb4:       mov    -0x200(%rbp),%rdx
    0.00 :	  65ddbb:       mov    -0x2d0(%rbp),%rdi
    0.00 :	  65ddc2:       mov    -0x468(%rbp),%rcx
    0.00 :	  65ddc9:       mov    -0x470(%rbp),%r8d
    0.00 :	  65ddd0:       jmpq   65dd2c <step3d_t_mod_mp_step3d_t_tile_+0x9b6c>
    0.00 :	  65ddd5:       mov    -0x460(%rbp),%esi
    0.00 :	  65dddb:       mov    -0x458(%rbp),%r9d
    0.00 :	  65dde2:       mov    -0x490(%rbp),%r10d
    0.00 :	  65dde9:       mov    -0x200(%rbp),%rdx
    0.00 :	  65ddf0:       mov    -0x250(%rbp),%rax
    0.00 :	  65ddf7:       mov    -0x468(%rbp),%rcx
    0.00 :	  65ddfe:       mov    -0x470(%rbp),%r8d
    0.00 :	  65de05:       cmp    $0x4,%rdi
    0.00 :	  65de09:       jl     65de65 <step3d_t_mod_mp_step3d_t_tile_+0x9ca5>
    0.00 :	  65de0b:       mov    -0x5a0(%rbp),%r13
    0.00 :	  65de12:       mov    %rdx,%r11
    0.00 :	  65de15:       mov    -0x268(%rbp),%r14
    0.00 :	  65de1c:       xor    %r12d,%r12d
    0.00 :	  65de1f:       vmovupd %ymm10,(%r14,%r12,8)
    0.04 :	  65de25:       vmovupd %ymm10,0x0(%r13,%r12,8)
    0.00 :	  65de2c:       add    $0x4,%r12
    0.00 :	  65de30:       cmp    %rdx,%r12
    0.00 :	  65de33:       jb     65de1f <step3d_t_mod_mp_step3d_t_tile_+0x9c5f>
    0.00 :	  65de35:       cmp    %rdi,%r11
    0.00 :	  65de38:       jae    65d16a <step3d_t_mod_mp_step3d_t_tile_+0x8faa>
    0.00 :	  65de3e:       mov    -0x5a0(%rbp),%r12
    0.00 :	  65de45:       xor    %r14d,%r14d
    0.00 :	  65de48:       mov    -0x268(%rbp),%r13
    0.00 :	  65de4f:       mov    %r14,0x0(%r13,%r11,8)
    0.00 :	  65de54:       mov    %r14,(%r12,%r11,8)
    0.00 :	  65de58:       inc    %r11
    0.00 :	  65de5b:       cmp    %rdi,%r11
    0.00 :	  65de5e:       jb     65de4f <step3d_t_mod_mp_step3d_t_tile_+0x9c8f>
    0.00 :	  65de60:       jmpq   65d16a <step3d_t_mod_mp_step3d_t_tile_+0x8faa>
    0.00 :	  65de65:       xor    %r11d,%r11d
    0.00 :	  65de68:       jmp    65de35 <step3d_t_mod_mp_step3d_t_tile_+0x9c75>
    0.00 :	  65de6a:       xor    %r10d,%r10d
    0.00 :	  65de6d:       jmpq   65ce88 <step3d_t_mod_mp_step3d_t_tile_+0x8cc8>
    0.00 :	  65de72:       mov    -0x270(%rbp),%r11d
    0.00 :	  65de79:       cmp    -0x278(%rbp),%r11d
    0.00 :	  65de80:       jge    65de05 <step3d_t_mod_mp_step3d_t_tile_+0x9c45>
    0.00 :	  65de82:       cmpq   $0x8,-0x658(%rbp)
    0.00 :	  65de8a:       jne    65deb3 <step3d_t_mod_mp_step3d_t_tile_+0x9cf3>
    0.00 :	  65de8c:       cmpq   $0x0,-0x3d8(%rbp)
    0.00 :	  65de94:       jle    65d46e <step3d_t_mod_mp_step3d_t_tile_+0x92ae>
    0.00 :	  65de9a:       mov    $0x1,%r11d
    0.00 :	  65dea0:       cmpq   $0x1,-0x3d8(%rbp)
    0.00 :	  65dea8:       ja     65d189 <step3d_t_mod_mp_step3d_t_tile_+0x8fc9>
    0.00 :	  65deae:       jmpq   65cb30 <step3d_t_mod_mp_step3d_t_tile_+0x8970>
    0.00 :	  65deb3:       cmpq   $0x0,-0x3d8(%rbp)
    0.00 :	  65debb:       jle    65d46e <step3d_t_mod_mp_step3d_t_tile_+0x92ae>
    0.00 :	  65dec1:       mov    $0x1,%r11d
    0.00 :	  65dec7:       cmpq   $0x1,-0x3d8(%rbp)
    0.00 :	  65decf:       ja     65d2da <step3d_t_mod_mp_step3d_t_tile_+0x911a>
    0.00 :	  65ded5:       jmpq   65cb30 <step3d_t_mod_mp_step3d_t_tile_+0x8970>
    0.00 :	  65deda:       xor    %r15d,%r15d
    0.00 :	  65dedd:       jmpq   65d08f <step3d_t_mod_mp_step3d_t_tile_+0x8ecf>
    0.00 :	  65dee2:       xor    %r12d,%r12d
    0.00 :	  65dee5:       jmpq   65c865 <step3d_t_mod_mp_step3d_t_tile_+0x86a5>
    0.00 :	  65deea:       xor    %edi,%edi
    0.00 :	  65deec:       jmpq   65c08a <step3d_t_mod_mp_step3d_t_tile_+0x7eca>
    0.00 :	  65def1:       xor    %r8d,%r8d
    0.00 :	  65def4:       test   %r11,%r11
    0.00 :	  65def7:       jne    65be70 <step3d_t_mod_mp_step3d_t_tile_+0x7cb0>
    0.00 :	  65defd:       jmp    65deea <step3d_t_mod_mp_step3d_t_tile_+0x9d2a>
    0.00 :	  65deff:       xor    %eax,%eax
    0.00 :	  65df01:       jmpq   6574d4 <step3d_t_mod_mp_step3d_t_tile_+0x3314>
    0.00 :	  65df06:       mov    -0x478(%rbp),%rdx
    0.00 :	  65df0d:       mov    -0x488(%rbp),%r12
    0.00 :	  65df14:       mov    -0x480(%rbp),%r13
    0.00 :	  65df1b:       jmpq   65c0fc <step3d_t_mod_mp_step3d_t_tile_+0x7f3c>
    0.00 :	  65df20:       mov    -0x270(%rbp),%eax
    0.00 :	  65df26:       cmp    -0x278(%rbp),%eax
    0.00 :	  65df2c:       jge    65bcb6 <step3d_t_mod_mp_step3d_t_tile_+0x7af6>
    0.00 :	  65df32:       jmpq   65c0fc <step3d_t_mod_mp_step3d_t_tile_+0x7f3c>
    0.00 :	  65df37:       mov    -0x478(%rbp),%rdx
    0.00 :	  65df3e:       mov    -0x488(%rbp),%r12
    0.00 :	  65df45:       mov    -0x480(%rbp),%r13
    0.00 :	  65df4c:       mov    -0x2d0(%rbp),%r11
    0.00 :	  65df53:       jmpq   65bcb6 <step3d_t_mod_mp_step3d_t_tile_+0x7af6>
    0.00 :	  65df58:       xor    %edx,%edx
    0.00 :	  65df5a:       jmpq   65786b <step3d_t_mod_mp_step3d_t_tile_+0x36ab>
    0.00 :	  65df5f:       mov    -0x478(%rbp),%rdx
    0.00 :	  65df66:       mov    -0x488(%rbp),%r12
    0.00 :	  65df6d:       mov    -0x480(%rbp),%r13
    0.00 :	  65df74:       mov    -0x2d0(%rbp),%r11
    0.00 :	  65df7b:       jmpq   65c0fc <step3d_t_mod_mp_step3d_t_tile_+0x7f3c>
    0.00 :	  65df80:       xor    %r10d,%r10d
    0.00 :	  65df83:       jmpq   658a50 <step3d_t_mod_mp_step3d_t_tile_+0x4890>
    0.00 :	  65df88:       xor    %ecx,%ecx
    0.00 :	  65df8a:       jmpq   659178 <step3d_t_mod_mp_step3d_t_tile_+0x4fb8>
    0.00 :	  65df8f:       xor    %r14d,%r14d
    0.00 :	  65df92:       jmpq   6598b5 <step3d_t_mod_mp_step3d_t_tile_+0x56f5>
    0.00 :	  65df97:       cmpq   $0x4,-0x290(%rbp)
    0.00 :	  65df9f:       jl     65e00e <step3d_t_mod_mp_step3d_t_tile_+0x9e4e>
    0.00 :	  65dfa1:       mov    -0x758(%rbp),%rcx
    0.00 :	  65dfa8:       xor    %edi,%edi
    0.00 :	  65dfaa:       mov    -0x760(%rbp),%rdx
    0.00 :	  65dfb1:       mov    -0x88(%rbp),%rax
    0.00 :	  65dfb8:       mov    %rax,%r8
    0.00 :	  65dfbb:       add    %rsi,%rcx
    0.00 :	  65dfbe:       add    %rsi,%rdx
    0.00 :	  65dfc1:       vmovupd (%rdx,%rdi,8),%ymm0
    0.00 :	  65dfc6:       vmovupd %ymm0,(%rcx,%rdi,8)
    0.00 :	  65dfcb:       add    $0x4,%rdi
    0.00 :	  65dfcf:       cmp    %r8,%rdi
    0.00 :	  65dfd2:       jb     65dfc1 <step3d_t_mod_mp_step3d_t_tile_+0x9e01>
    0.00 :	  65dfd4:       cmp    -0x290(%rbp),%rax
    0.00 :	  65dfdb:       jae    659f2f <step3d_t_mod_mp_step3d_t_tile_+0x5d6f>
    0.00 :	  65dfe1:       mov    -0x758(%rbp),%rdx
    0.00 :	  65dfe8:       mov    -0x290(%rbp),%rdi
    0.00 :	  65dfef:       add    %rsi,%rdx
    0.00 :	  65dff2:       add    -0x760(%rbp),%rsi
    0.00 :	  65dff9:       mov    (%rsi,%rax,8),%rcx
    0.00 :	  65dffd:       mov    %rcx,(%rdx,%rax,8)
    0.00 :	  65e001:       inc    %rax
    0.00 :	  65e004:       cmp    %rdi,%rax
    0.00 :	  65e007:       jb     65dff9 <step3d_t_mod_mp_step3d_t_tile_+0x9e39>
    0.00 :	  65e009:       jmpq   659f2f <step3d_t_mod_mp_step3d_t_tile_+0x5d6f>
    0.00 :	  65e00e:       xor    %eax,%eax
    0.00 :	  65e010:       jmp    65dfd4 <step3d_t_mod_mp_step3d_t_tile_+0x9e14>
    0.00 :	  65e012:       xor    %r11d,%r11d
    0.00 :	  65e015:       jmpq   65a07b <step3d_t_mod_mp_step3d_t_tile_+0x5ebb>
    0.00 :	  65e01a:       xor    %eax,%eax
    0.00 :	  65e01c:       jmpq   65a30c <step3d_t_mod_mp_step3d_t_tile_+0x614c>
    0.00 :	  65e021:       mov    -0xab0(%rbp),%r14
    0.00 :	  65e028:       vxorpd %xmm1,%xmm1,%xmm1
    0.00 :	  65e02c:       vmovsd (%r14,%r13,1),%xmm0
    0.00 :	  65e032:       vucomisd %xmm1,%xmm0
    0.00 :	  65e036:       jne    65acb4 <step3d_t_mod_mp_step3d_t_tile_+0x6af4>
    0.00 :	  65e03c:       jp     65acb4 <step3d_t_mod_mp_step3d_t_tile_+0x6af4>
    0.00 :	  65e042:       mov    %r8,-0xb10(%rbp)
    0.00 :	  65e049:       mov    -0xae8(%rbp),%r8
    0.00 :	  65e050:       mov    -0x178(%rbp),%r15
    0.00 :	  65e057:       mov    -0x190(%rbp),%r14
    0.00 :	  65e05e:       mov    -0xae0(%rbp),%r13
    0.00 :	  65e065:       imul   %r8,%r15
    0.00 :	  65e069:       imul   %r13,%r14
    0.00 :	  65e06d:       add    %r14,%r15
    0.00 :	  65e070:       mov    %r13,%r14
    0.00 :	  65e073:       imul   %rax,%r14
    0.00 :	  65e077:       imul   -0x90(%rbp),%r13
    0.00 :	  65e07f:       vmovsd (%r15,%r12,1),%xmm0
    0.00 :	  65e085:       mov    %r8,%r15
    0.00 :	  65e088:       imul   -0xa70(%rbp),%r15
    0.00 :	  65e090:       add    %rsi,%r15
    0.00 :	  65e093:       lea    0x0(%r13,%r8,8),%r8
    0.00 :	  65e098:       mov    -0xaa0(%rbp),%r13
    0.00 :	  65e09f:       vmulsd (%r14,%r15,1),%xmm0,%xmm1
    0.00 :	  65e0a5:       vmovsd %xmm1,(%r8,%r13,1)
    0.00 :	  65e0ab:       mov    -0xb10(%rbp),%r8
    0.00 :	  65e0b2:       jmpq   65acb4 <step3d_t_mod_mp_step3d_t_tile_+0x6af4>
    0.00 :	  65e0b7:       mov    -0xab0(%rbp),%r14
    0.00 :	  65e0be:       vmovsd (%r14,%r13,1),%xmm0
    0.00 :	  65e0c4:       vucomisd 0x1ee0b4(%rip),%xmm0        # 84c180 <__STRLITPACK_0.112+0x70>
    0.00 :	  65e0cc:       jne    65ac95 <step3d_t_mod_mp_step3d_t_tile_+0x6ad5>
    0.00 :	  65e0d2:       jp     65ac95 <step3d_t_mod_mp_step3d_t_tile_+0x6ad5>
    0.00 :	  65e0d8:       mov    %rsi,-0xaf0(%rbp)
    0.00 :	  65e0df:       mov    -0xae8(%rbp),%rsi
    0.00 :	  65e0e6:       mov    -0x178(%rbp),%r15
    0.00 :	  65e0ed:       mov    -0x190(%rbp),%r14
    0.00 :	  65e0f4:       mov    -0xae0(%rbp),%r13
    0.00 :	  65e0fb:       imul   %rsi,%r15
    0.00 :	  65e0ff:       imul   %r13,%r14
    0.00 :	  65e103:       add    %r14,%r15
    0.00 :	  65e106:       mov    %r13,%r14
    0.00 :	  65e109:       imul   %rax,%r14
    0.00 :	  65e10d:       imul   -0x90(%rbp),%r13
    0.00 :	  65e115:       vmovsd (%r15,%r12,1),%xmm0
    0.00 :	  65e11b:       mov    %rsi,%r15
    0.00 :	  65e11e:       imul   -0xa70(%rbp),%r15
    0.00 :	  65e126:       add    -0x720(%rbp),%r15
    0.00 :	  65e12d:       lea    0x0(%r13,%rsi,8),%rsi
    0.00 :	  65e132:       mov    -0xaa0(%rbp),%r13
    0.00 :	  65e139:       vmulsd (%r14,%r15,1),%xmm0,%xmm1
    0.00 :	  65e13f:       vmovsd %xmm1,(%rsi,%r13,1)
    0.00 :	  65e145:       mov    -0xaf0(%rbp),%rsi
    0.00 :	  65e14c:       jmpq   65acb4 <step3d_t_mod_mp_step3d_t_tile_+0x6af4>
    0.00 :	  65e151:       xor    %eax,%eax
    0.00 :	  65e153:       jmpq   65b256 <step3d_t_mod_mp_step3d_t_tile_+0x7096>
    0.00 :	  65e158:       xor    %r14d,%r14d
    0.00 :	  65e15b:       jmpq   65b5ce <step3d_t_mod_mp_step3d_t_tile_+0x740e>
    0.00 :	  65e160:       mov    -0x560(%rbp),%rax
    0.00 :	  65e167:       mov    %rax,-0x580(%rbp)
    0.00 :	  65e16e:       cmp    -0x568(%rbp),%rax
    0.00 :	  65e175:       jae    65b6e0 <step3d_t_mod_mp_step3d_t_tile_+0x7520>
    0.00 :	  65e17b:       mov    -0x6e8(%rbp),%rax
    0.00 :	  65e182:       mov    (%rax),%r15
    0.00 :	  65e185:       mov    -0x580(%rbp),%rax
    0.00 :	  65e18c:       lea    0x1(%rax),%rdx
    0.00 :	  65e190:       mov    %rdx,-0x560(%rbp)
    0.00 :	  65e197:       jmpq   658c2e <step3d_t_mod_mp_step3d_t_tile_+0x4a6e>
    0.00 :	  65e19c:       movl   $0x1,-0x480(%rbp)
    0.00 :	  65e1a6:       jmpq   65aff7 <step3d_t_mod_mp_step3d_t_tile_+0x6e37>
    0.00 :	  65e1ab:       cmp    -0xa8(%rbp),%r14d
    0.00 :	  65e1b2:       jl     65acb4 <step3d_t_mod_mp_step3d_t_tile_+0x6af4>
    0.00 :	  65e1b8:       cmp    -0x1d8(%rbp),%r14d
    0.00 :	  65e1bf:       jg     65acb4 <step3d_t_mod_mp_step3d_t_tile_+0x6af4>
    0.00 :	  65e1c5:       cmp    -0x4e8(%rbp),%r13d
    0.00 :	  65e1cc:       jl     65acb4 <step3d_t_mod_mp_step3d_t_tile_+0x6af4>
    0.00 :	  65e1d2:       cmp    -0x4d8(%rbp),%r13d
    0.00 :	  65e1d9:       jg     65acb4 <step3d_t_mod_mp_step3d_t_tile_+0x6af4>
    0.00 :	  65e1df:       movslq %r14d,%r14
    0.00 :	  65e1e2:       movslq %r13d,%r13
    0.00 :	  65e1e5:       mov    %r14,-0xb00(%rbp)
    0.00 :	  65e1ec:       mov    %r13,-0xaf8(%rbp)
    0.00 :	  65e1f3:       testb  $0x1,(%r8)
    0.00 :	  65e1f7:       je     65e2b4 <step3d_t_mod_mp_step3d_t_tile_+0xa0f4>
    0.00 :	  65e1fd:       mov    %r14,%r13
    0.00 :	  65e200:       mov    %r12,-0xb08(%rbp)
    0.00 :	  65e207:       mov    -0x170(%rbp),%r15
    0.00 :	  65e20e:       mov    -0x198(%rbp),%r12
    0.00 :	  65e215:       mov    -0xaf8(%rbp),%r14
    0.00 :	  65e21c:       imul   %r13,%r15
    0.00 :	  65e220:       imul   %r14,%r12
    0.00 :	  65e224:       imul   -0x90(%rbp),%r14
    0.00 :	  65e22c:       add    %r12,%r15
    0.00 :	  65e22f:       mov    -0xa88(%rbp),%r12
    0.00 :	  65e236:       vmovsd (%r15,%r12,1),%xmm0
    0.00 :	  65e23c:       lea    (%r14,%r13,8),%r12
    0.00 :	  65e240:       mov    -0x1a0(%rcx,%rdi,1),%r13
    0.00 :	  65e248:       neg    %r13
    0.00 :	  65e24b:       mov    -0x560(%rbp),%r14
    0.00 :	  65e252:       add    -0xa98(%rbp),%r13
    0.00 :	  65e259:       sub    -0x188(%rcx,%rdi,1),%r14
    0.00 :	  65e261:       imul   -0x1a8(%rcx,%rdi,1),%r13
    0.00 :	  65e26a:       imul   -0x190(%rcx,%rdi,1),%r14
    0.00 :	  65e273:       mov    -0x1b8(%rcx,%rdi,1),%r15
    0.00 :	  65e27b:       neg    %r15
    0.00 :	  65e27e:       add    %r11,%r15
    0.00 :	  65e281:       imul   -0x1c0(%rcx,%rdi,1),%r15
    0.00 :	  65e28a:       add    -0x1f8(%rcx,%rdi,1),%r13
    0.00 :	  65e292:       add    %r13,%r14
    0.00 :	  65e295:       mov    -0xaa8(%rbp),%r13
    0.00 :	  65e29c:       vmulsd (%r14,%r15,1),%xmm0,%xmm1
    0.00 :	  65e2a2:       vmovsd %xmm1,(%r12,%r13,1)
    0.00 :	  65e2a8:       mov    -0xb08(%rbp),%r12
    0.00 :	  65e2af:       jmpq   65acb4 <step3d_t_mod_mp_step3d_t_tile_+0x6af4>
    0.00 :	  65e2b4:       mov    %r14,%r13
    0.00 :	  65e2b7:       mov    -0xaf8(%rbp),%r14
    0.00 :	  65e2be:       vxorpd %xmm0,%xmm0,%xmm0
    0.00 :	  65e2c2:       imul   -0xab8(%rbp),%r13
    0.00 :	  65e2ca:       imul   -0xac0(%rbp),%r14
    0.00 :	  65e2d2:       add    %r14,%r13
    0.00 :	  65e2d5:       mov    -0xad8(%rbp),%r15
    0.00 :	  65e2dc:       vmovsd 0x0(%r13,%r15,1),%xmm1
    0.00 :	  65e2e3:       vucomisd %xmm0,%xmm1
    0.00 :	  65e2e7:       jp     65e2ef <step3d_t_mod_mp_step3d_t_tile_+0xa12f>
    0.00 :	  65e2e9:       je     65e3a3 <step3d_t_mod_mp_step3d_t_tile_+0xa1e3>
    0.00 :	  65e2ef:       vmovsd 0x1ede89(%rip),%xmm0        # 84c180 <__STRLITPACK_0.112+0x70>
    0.00 :	  65e2f7:       vucomisd %xmm0,%xmm1
    0.00 :	  65e2fb:       jne    65acb4 <step3d_t_mod_mp_step3d_t_tile_+0x6af4>
    0.00 :	  65e301:       jp     65acb4 <step3d_t_mod_mp_step3d_t_tile_+0x6af4>
    0.00 :	  65e307:       mov    -0xad0(%rbp),%r14
    0.00 :	  65e30e:       vxorpd %xmm1,%xmm1,%xmm1
    0.00 :	  65e312:       vmovsd (%r14,%r13,1),%xmm0
    0.00 :	  65e318:       vucomisd %xmm1,%xmm0
    0.00 :	  65e31c:       jne    65acb4 <step3d_t_mod_mp_step3d_t_tile_+0x6af4>
    0.00 :	  65e322:       jp     65acb4 <step3d_t_mod_mp_step3d_t_tile_+0x6af4>
    0.00 :	  65e328:       mov    -0xb00(%rbp),%r13
    0.00 :	  65e32f:       mov    %r12,-0xb08(%rbp)
    0.00 :	  65e336:       mov    -0x170(%rbp),%r14
    0.00 :	  65e33d:       mov    -0x198(%rbp),%r15
    0.00 :	  65e344:       mov    -0xaf8(%rbp),%r12
    0.00 :	  65e34b:       imul   %r13,%r14
    0.00 :	  65e34f:       imul   %r12,%r15
    0.00 :	  65e353:       add    %r15,%r14
    0.00 :	  65e356:       mov    -0xa88(%rbp),%r15
    0.00 :	  65e35d:       vmovsd (%r14,%r15,1),%xmm0
    0.00 :	  65e363:       mov    %r13,%r15
    0.00 :	  65e366:       imul   -0xa70(%rbp),%r15
    0.00 :	  65e36e:       mov    %r12,%r14
    0.00 :	  65e371:       add    %rsi,%r15
    0.00 :	  65e374:       imul   %rax,%r14
    0.00 :	  65e378:       imul   -0x90(%rbp),%r12
